time,playerPositionX,playerPositionZ,playerRotation,rewardAmount,painBodyPart,painBodySource
0.006118774,0,0,0,0,00,000
0.01223755,0,0.0002988621,0,0,00,000
0.03224182,0,0.0008965865,0,0,00,000
0.04006958,0,0.006052459,0,0,00,000
0.045578,0,0.008559003,0,0,00,000
0.05162048,0,0.01056592,0,0,00,000
0.05766296,0,0.0130575,0,0,00,000
0.06369019,0,0.01584221,0,0,00,000
0.06977844,0,0.01891301,0,0,00,000
0.07583618,0,0.02230703,0,0,00,000
0.08189392,0,0.02597946,0,0,00,000
0.08795166,0,0.02994163,0,0,00,000
0.09407043,0,0.03420672,0,0,00,000
0.1000977,0,0.038811,0,0,00,000
0.1061096,0,0.04363418,0,0,00,000
0.1122131,0,0.04873756,0,0,00,000
0.1182861,0,0.05421368,0,0,00,000
0.1243286,0,0.05996271,0,0,00,000
0.1304016,0,0.06597339,0,0,00,000
0.1364594,0,0.07230365,0,0,00,000
0.1425018,0,0.07891255,0,0,00,000
0.1485443,0,0.08579271,0,0,00,000
0.1546326,0,0.09297171,0,0,00,000
0.1609802,0,0.1004975,0,0,00,000
0.1669617,0,0.1086686,0,0,00,000
0.1729431,0,0.1166634,0,0,00,000
0.1789398,0,0.1249383,0,0,00,000
0.1849213,0,0.1335115,0,0,00,000
0.1911011,0,0.142351,0,0,00,000
0.1973114,0,0.151801,0,0,00,000
0.203186,0,0.1615909,0,0,00,000
0.2091675,0,0.171149,0,0,00,000
0.2153015,0,0.1811643,0,0,00,000
0.2212372,0,0.1917337,0,0,00,000
0.2273712,0,0.2022417,0,0,00,000
0.2336426,0,0.2133939,0,0,00,000
0.2395477,0,0.2251151,0,0,00,000
0.2456055,0,0.2364259,0,0,00,000
0.2516327,0,0.2483399,0,0,00,000
0.2576447,0,0.2604651,0,0,00,000
0.2637482,0,0.2728517,0,0,00,000
0.2698364,0,0.2857316,0,0,00,000
0.2758331,0,0.298868,0,0,00,000
0.2818604,0,0.3120894,0,0,00,000
0.2880402,0,0.3256831,0,0,00,000
0.2940063,0,0.3399348,0,0,00,000
0.3002777,0,0.3539729,0,0,00,000
0.306076,0,0.3690524,0,0,00,000
0.3121796,0,0.3832485,0,0,00,000
0.3181915,0,0.3984868,0,0,00,000
0.3242798,0,0.413773,0,0,00,000
0.3303986,0,0.4295648,0,0,00,000
0.3363953,0,0.4457455,0,0,00,000
0.342514,0,0.4618827,0,0,00,000
0.348587,0,0.4786386,0,0,00,000
0.3545837,0,0.4955943,0,0,00,000
0.361145,0,0.512583,0,0,00,000
0.3668213,0,0.5315462,0,0,00,000
0.372879,0,0.5482247,0,0,00,000
0.3790436,0,0.5662712,0,0,00,000
0.3851624,0,0.5849467,0,0,00,000
0.391037,0,0.6038067,0,0,00,000
0.3970947,0,0.6221827,0,0,00,000
0.4030609,0,0.6414276,0,0,00,000
0.4091492,0,0.6606833,0,0,00,000
0.4152527,0,0.6806222,0,0,00,000
0.421524,0,0.7040865,0,0,00,000
0.4276428,-7.896266E-09,0.7317161,0,0,00,000
0.4333954,-1.522791E-08,0.7618699,0,0,00,000
0.4395294,-2.179655E-08,0.7928543,0,0,00,000
0.4455872,-2.845256E-08,0.8287569,0,0,00,000
0.4517212,-3.47063E-08,0.8668823,0,0,00,000
0.4578705,-4.073114E-08,0.9081206,0,0,00,000
0.4639893,-4.647598E-08,0.9519764,0,0,00,000
0.4703369,-5.191075E-08,0.997951,0,0,00,000
0.4758759,-5.726664E-08,1.048093,0,0,00,000
0.4821167,-6.173877E-08,1.093654,0,0,00,000
0.4879761,-6.652213E-08,1.147063,0,0,00,000
0.493988,-7.08003E-08,1.198952,0,0,00,000
0.500061,-7.497891E-08,1.253971,0,0,00,000
0.5062103,-7.899306E-08,1.311247,0,0,00,000
0.5123901,-8.286298E-08,1.371012,0,0,00,000
0.51828,-8.655315E-08,1.432576,0,0,00,000
0.524292,-8.990959E-08,1.492741,0,0,00,000
0.5308228,-9.316578E-08,1.555439,0,0,00,000
0.5363922,-9.65213E-08,1.625168,0,0,00,000
0.5423737,-9.925651E-08,1.685733,0,0,00,000
0.5488586,-1.020525E-07,1.751937,0,0,00,000
0.5546112,-1.049283E-07,1.825088,0,0,00,000
0.5607452,-1.073616E-07,1.890957,0,0,00,000
0.5667267,-1.098266E-07,1.9622,0,0,00,000
0.5728302,-1.121139E-07,2.032589,0,0,00,000
0.5793457,-1.143357E-07,2.105435,0,0,00,000
0.5851135,-1.165858E-07,2.184309,0,0,00,000
0.5911255,3.009844E-06,2.254768,0.0003926991,0,00,000
0.5976563,1.293255E-05,2.329114,0.0007853981,0,00,000
0.6031799,3.917826E-05,2.410663,0.001570796,0,00,000
0.6092682,7.476028E-05,2.48027,0.001963494,0,00,000
0.6153717,0.0001365367,2.557744,0.002748891,0,00,000
0.6213684,0.0002270293,2.636088,0.003534284,0,00,000
0.6275024,0.0003491332,2.713779,0.004319677,0,00,000
0.6335602,0.0005137516,2.793736,0.005105067,0,00,000
0.6398315,0.0007203208,2.87329,0.005890453,0,00,000
0.6457214,0.0009866252,2.95629,0.006675836,0,00,000
0.6517029,0.001290499,3.034762,0.007853902,0,00,000
0.6576843,0.001661847,3.114913,0.009031957,0,00,000
0.6637878,0.00209963,3.195499,0.009817321,0,00,000
0.6699677,0.002623244,3.278239,0.01099535,0,00,000
0.6761932,0.003238889,3.362455,0.01217337,0,00,000
0.6819458,0.003954746,3.447569,0.01374404,0,00,000
0.6881714,0.004711322,3.52666,0.01570732,0,00,000
0.6941681,0.005650153,3.612647,0.0172779,0,00,000
0.6999207,0.00666435,3.695866,0.01767054,0,00,000
0.7059784,0.007730878,3.775849,0.01767054,0,00,000
0.7123108,0.008954765,3.860379,0.01767054,0,00,000
0.7181549,0.01034469,3.949179,0.01806318,0,00,000
0.7241821,0.01171644,4.031448,0.01806318,0,00,000
0.7302704,0.01322086,4.116576,0.01806318,0,00,000
0.7362976,0.01482398,4.202653,0.01806318,0,00,000
0.7422638,0.01649338,4.288192,0.01806318,0,00,000
0.7483673,0.01822021,4.373043,0.01806318,0,00,000
0.7545929,0.02006114,4.46004,0.01806318,0,00,000
0.7604523,0.02201504,4.549085,0.01806318,0,00,000
0.76651,0.02391789,4.633136,0.01806318,0,00,000
0.772583,0.0259487,4.720212,0.01806318,0,00,000
0.778595,0.02804461,4.807649,0.01806318,0,00,000
0.784668,0.03017782,4.894437,0.01806318,0,00,000
0.7907715,0.03238754,4.982256,0.01806318,0,00,000
0.7968903,0.03466155,5.070678,0.01806318,0,00,000
0.802887,0.03699201,5.159473,0.01806318,0,00,000
0.8089294,0.0393226,5.246646,0.01806318,0,00,000
0.8153229,0.04171736,5.334674,0.01806318,0,00,000
0.8211365,0.04429804,5.427922,0.01806318,0,00,000
0.8272095,0.04668083,5.51278,0.01806318,0,00,000
0.8332367,0.04920711,5.601479,0.01806318,0,00,000
0.8393097,0.05175038,5.689603,0.01806318,0,00,000
0.8453217,0.05434696,5.778461,0.01806318,0,00,000
0.8513031,0.05695109,5.866552,0.01806318,0,00,000
0.8573761,0.05957778,5.954449,0.01806318,0,00,000
0.8634033,0.06227406,6.043747,0.01806318,0,00,000
0.8695221,0.06497866,6.132462,0.01806318,0,00,000
0.8755493,0.06775114,6.222569,0.01806318,0,00,000
0.8815765,0.0705097,6.311461,0.01806318,0,00,000
0.8876648,0.07329295,6.40043,0.01806318,0,00,000
0.893692,0.07612561,6.490288,0.01806318,0,00,000
0.9001312,0.0789552,6.579409,0.01806318,0,00,000
0.9060364,0.0819923,6.674501,0.01767054,0,00,000
0.9120178,0.08479436,6.761788,0.01767054,0,00,000
0.9181824,0.08764382,6.850222,0.0172779,0,00,000
0.9242249,0.09059448,6.941464,0.0172779,0,00,000
0.930191,0.09349411,7.030933,0.01688526,0,00,000
0.9363556,0.09636617,7.11937,0.01688526,0,00,000
0.9423828,0.09933855,7.210823,0.01649262,0,00,000
0.9484558,0.1022454,7.300194,0.01649262,0,00,000
0.9545135,0.1051799,7.390348,0.01649262,0,00,000
0.9606628,0.108109,7.480279,0.01649262,0,00,000
0.9667816,0.1110904,7.571754,0.01649262,0,00,000
0.9727325,0.1140528,7.662699,0.01609997,0,00,000
0.9785309,0.1169368,7.751286,0.01609997,0,00,000
0.9857483,0.1197439,7.837552,0.01609997,0,00,000
0.9912567,0.1232336,7.945006,0.01570732,0,00,000
0.9969177,0.1258908,8.026946,0.01570732,0,00,000
1.003464,0.1286178,8.11125,0.01531467,0,00,000
1.009277,0.1317668,8.208871,0.01531467,0,00,000
1.015411,0.1345519,8.295513,0.01492202,0,00,000
1.021255,0.1374843,8.387058,0.01492202,0,00,000
1.027618,0.140267,8.474312,0.01452936,0,00,000
1.033722,0.143284,8.569344,0.01452936,0,00,000
1.03949,0.1461629,8.660513,0.0141367,0,00,000
1.046005,0.1488712,8.746696,0.0141367,0,00,000
1.051712,0.1519046,8.843859,0.01374404,0,00,000
1.057755,0.1545498,8.929058,0.01374404,0,00,000
1.063766,0.1573389,9.01939,0.01374404,0,00,000
1.069611,0.1600954,9.109141,0.01374404,0,00,000
1.075806,0.1627639,9.196454,0.01374404,0,00,000
1.082001,0.1655791,9.289031,0.01374404,0,00,000
1.088089,0.1683798,9.381572,0.01374404,0,00,000
1.093704,0.1711205,9.472534,0.01374404,0,00,000
1.105942,0.1763953,9.648681,0.01374404,0,00,000
1.111847,0.1790998,9.739528,0.01374404,0,00,000
1.118225,0.1817177,9.827785,0.01374404,0,00,000
1.124252,0.1845391,9.92326,0.01374404,0,00,000
1.130554,0.1871976,10.01353,0.01374404,0,00,000
1.136307,0.1899659,10.10784,0.01374404,0,00,000
1.142624,0.1924843,10.19388,0.01374404,0,00,000
1.148575,0.1952428,10.28842,0.01374404,0,00,000
1.154678,0.1978299,10.37745,0.01335138,0,00,000
1.160568,0.2004732,10.46877,0.01335138,0,00,000
1.166672,0.2030135,10.55686,0.01335138,0,00,000
1.172516,0.2056423,10.64834,0.01335138,0,00,000
1.178802,0.2081497,10.73589,0.01335138,0,00,000
1.184753,0.2108368,10.83003,0.01335138,0,00,000
1.190826,0.2133694,10.91903,0.01335138,0,00,000
1.197052,0.2159508,11.01001,0.01335138,0,00,000
1.202866,0.2185883,11.10325,0.01335138,0,00,000
1.208878,0.2210435,11.19027,0.01335138,0,00,000
1.215195,0.2235759,11.28025,0.01335138,0,00,000
1.221054,0.2262332,11.37492,0.01335138,0,00,000
1.227173,0.2286891,11.46261,0.01335138,0,00,000
1.233078,0.2312504,11.55428,0.01335138,0,00,000
1.239197,0.2337143,11.64264,0.01335138,0,00,000
1.245377,0.2362671,11.73438,0.01335138,0,00,000
1.251312,0.2388396,11.82701,0.01335138,0,00,000
1.257462,0.2413032,11.91588,0.01335138,0,00,000
1.263412,0.2438556,12.00812,0.01335138,0,00,000
1.269653,0.2463158,12.09718,0.01335138,0,00,000
1.275787,0.2488952,12.1907,0.01335138,0,00,000
1.281555,0.2514243,12.28254,0.01335138,0,00,000
1.288101,0.2538038,12.36908,0.01335138,0,00,000
1.294022,0.2564905,12.46707,0.01295871,0,00,000
1.300079,0.2589167,12.5558,0.01295871,0,00,000
1.306046,0.2613915,12.64652,0.01295871,0,00,000
1.312012,0.2638197,12.73588,0.01256604,0,00,000
1.317856,0.2662416,12.82532,0.01256604,0,00,000
1.324371,0.2686053,12.91291,0.01256604,0,00,000
1.330078,0.2712339,13.01067,0.01256604,0,00,000
1.336319,0.2735288,13.09626,0.01256604,0,00,000
1.342072,0.2760274,13.18975,0.01256604,0,00,000
1.348114,0.2783249,13.27595,0.01256604,0,00,000
1.354263,0.2807344,13.3666,0.01256604,0,00,000
1.360626,0.2831786,13.4588,0.01256604,0,00,000
1.366684,0.2859443,13.56388,0.01256604,0,00,000
1.372375,0.2887698,13.67223,0.01217338,0,00,000
1.378693,0.2915879,13.78106,0.01217338,0,00,000
1.384689,0.2948988,13.91021,0.0117807,0,00,000
1.390717,0.2981988,14.03999,0.0117807,0,00,000
1.396866,0.3016488,14.17702,0.01138803,0,00,000
1.402756,0.3053046,14.32352,0.01138803,0,00,000
1.408951,0.30893,14.4699,0.01138803,0,00,000
1.415115,0.3128705,14.6301,0.01138803,0,00,000
1.420975,0.3168912,14.79501,0.01099536,0,00,000
1.42691,0.3208072,14.95684,0.01099536,0,00,000
1.433258,0.3248706,15.12591,0.01099536,0,00,000
1.439163,0.3293055,15.31167,0.01099536,0,00,000
1.445236,0.333519,15.48914,0.01099536,0,00,000
1.451157,0.3379268,15.67578,0.01099536,0,00,000
1.457184,0.3422997,15.8618,0.01099536,0,00,000
1.46347,0.3468219,16.05501,0.01099536,0,00,000
1.46936,0.3516138,16.2606,0.01099536,0,00,000
1.47554,0.3561767,16.45707,0.01099536,0,00,000
1.481491,0.3610265,16.66663,0.01099536,0,00,000
1.487503,0.365748,16.87127,0.01099536,0,00,000
1.4935,0.3705795,17.08129,0.01099536,0,00,000
1.499649,0.3754546,17.29377,0.01099536,0,00,000
1.505814,0.3805076,17.51456,0.01099536,0,00,000
1.51178,0.3856173,17.73837,0.01099536,0,00,000
1.517822,0.3906143,17.95771,0.01099536,0,00,000
1.524063,0.3957198,18.18227,0.01099536,0,00,000
1.529953,0.4010295,18.41627,0.01099536,0,00,000
1.53595,0.4060797,18.63921,0.01099536,0,00,000
1.542084,0.4112577,18.86817,0.01099536,0,00,000
1.548172,0.4165916,19.10439,0.01099536,0,00,000
1.554276,0.4219334,19.34131,0.01099536,0,00,000
1.56076,0.4273145,19.5803,0.01099536,0,00,000
1.56636,0.4330699,19.83627,0.01099536,0,00,000
1.57312,0.4380714,20.05895,0.01099536,0,00,000
1.578705,0.4440832,20.32925,0.009424642,0,00,000
1.585068,0.448992,20.55365,0.007461217,0,00,000
1.590988,0.4544483,20.81138,0.004712375,0,00,000
1.597107,0.459314,21.05245,0.001178101,0,00,000
1.603226,0.4640619,21.30274,-0.001178094,0,00,000
1.609192,0.46848,21.55413,-0.003534281,0,00,000
1.615341,0.4724341,21.80055,-0.00589045,0,00,000
1.621246,0.4760751,22.05578,-0.00863927,0,00,000
1.62709,0.479144,22.30136,-0.01021,0,00,000
1.633194,0.4817913,22.54558,-0.01021,0,00,000
1.639297,0.4841464,22.80149,-0.01021,0,00,000
1.645187,0.4861117,23.05808,-0.01021,0,00,000
1.651169,0.4876654,23.30667,-0.01021,0,00,000
1.657181,0.4889062,23.56023,-0.01021,0,00,000
1.663879,0.4898263,23.81546,-0.01021,0,00,000
1.669388,0.4904674,24.10077,-0.01021,0,00,000
1.675476,0.4907487,24.33588,-0.01021,0,00,000
1.681366,0.4907719,24.597,-0.01021,0,00,000
1.687469,0.4905381,24.84998,-0.01021,0,00,000
1.693436,0.4900343,25.11253,-0.01021,0,00,000
1.699539,0.4893033,25.36991,-0.01021,0,00,000
1.705551,0.4883171,25.63397,-0.01021,0,00,000
1.711685,0.4871261,25.89461,-0.01021,0,00,000
1.717728,0.4856963,26.16061,-0.01021,0,00,000
1.723785,0.4840884,26.423,-0.01021,0,00,000
1.729843,0.4822837,26.68671,-0.01021,0,00,000
1.735855,0.4802988,26.9506,-0.01021,0,00,000
1.742004,0.4781543,27.21337,-0.01021,0,00,000
1.74791,0.4757908,27.4825,-0.01021,0,00,000
1.753967,0.4733716,27.74133,-0.01021,0,00,000
1.760025,0.4707388,28.0073,-0.01021,0,00,000
1.766174,0.4679652,28.27346,-0.01021,0,00,000
1.772232,0.4650137,28.54363,-0.01021,0,00,000
1.778214,0.4619777,28.81008,-0.01021,0,00,000
1.784454,0.4588592,29.07356,-0.01021,0,00,000
1.790451,0.4554787,29.349,-0.01021,0,00,000
1.796417,0.452125,29.61367,-0.01021,0,00,000
1.802628,0.448687,29.87716,-0.01021,0,00,000
1.808792,0.4450034,30.15164,-0.01021,0,00,000
1.814575,0.4412487,30.4243,-0.01021,0,00,000
1.820633,0.4376386,30.68063,-0.01021,0,00,000
1.82666,0.4337712,30.94929,-0.01021,0,00,000
1.832748,0.4298423,31.21674,-0.01021,0,00,000
1.83905,0.4257933,31.48715,-0.01021,0,00,000
1.844864,0.4215231,31.76714,-0.01021,0,00,000
1.850983,0.4175196,32.02551,-0.01021,0,00,000
1.856964,0.413235,32.29774,-0.01021,0,00,000
1.863022,0.4089819,32.56413,-0.01021,0,00,000
1.869446,0.4046192,32.8337,-0.01021,0,00,000
1.875336,0.3999219,33.12005,-0.01021,0,00,000
1.881226,0.3955676,33.38244,-0.01021,0,00,000
1.887299,0.3911561,33.64539,-0.01021,0,00,000
1.893265,0.3865628,33.91628,-0.01021,0,00,000
1.899643,0.3820066,34.18237,-0.01021,0,00,000
1.905411,0.3770803,34.46725,-0.01021,0,00,000
1.911728,0.3725896,34.72478,-0.01021,0,00,000
1.917679,0.3676613,35.00689,-0.009031954,0,00,000
1.923645,0.3630317,35.27318,-0.007853899,0,00,000
1.929932,0.3584695,35.53972,-0.00589045,0,00,000
1.936172,0.3537751,35.82104,-0.004319674,0,00,000
1.941833,0.3492756,36.10007,-0.002748888,0,00,000
1.948166,0.3453426,36.35324,-0.001570793,0,00,000
1.954041,0.3411616,36.63683,2.305515E-09,0,00,000
1.960236,0.3375103,36.89953,0.001570798,0,00,000
1.966156,0.3339439,37.17695,0.003534287,0,00,000
1.972229,0.3308354,37.44217,0.005497762,0,00,000
1.978241,0.3279869,37.71455,0.007068527,0,00,000
1.984238,0.3255426,37.98371,0.009031959,0,00,000
1.991394,0.3235038,38.2525,0.01099536,0,00,000
1.996384,0.3216866,38.57365,0.01295871,0,00,000
2.002396,0.3207328,38.79705,0.01452936,0,00,000
2.008545,0.320056,39.06692,0.01609997,0,00,000
2.014496,0.3198902,39.34277,0.01806318,0,00,000
2.02121,0.3202483,39.60984,0.02002632,0,00,000
2.026825,0.3213554,39.9108,0.02238198,0,00,000
2.032669,0.322785,40.16287,0.02395236,0,00,000
2.039383,0.3248427,40.42539,0.02591524,0,00,000
2.044937,0.3280103,40.72691,0.02866311,0,00,000
2.050934,0.3311967,40.97587,0.03101826,0,00,000
2.057419,0.3353473,41.24486,0.0337657,0,00,000
2.063126,0.3407142,41.53609,0.0365129,0,00,000
2.069061,0.3461401,41.79189,0.03965221,0,00,000
2.075302,0.3526095,42.05835,0.04279114,0,00,000
2.081207,0.3603511,42.33822,0.04592963,0,00,000
2.087296,0.3685676,42.60325,0.04906768,0,00,000
2.093307,0.3780139,42.87662,0.05181308,0,00,000
2.099335,0.3882805,43.14599,0.05416596,0,00,000
2.106201,0.3995788,43.41663,0.05651854,0,00,000
2.111435,0.4137279,43.72461,0.05887081,0,00,000
2.117508,0.4252381,43.95922,0.06004682,0,00,000
2.123581,0.4395691,44.23142,0.06122275,0,00,000
2.129623,0.4548673,44.50391,0.06200666,0,00,000
2.135727,0.4709823,44.77448,0.06318244,0,00,000
2.141663,0.4881999,45.0481,0.06396626,0,00,000
2.147858,0.5057463,45.31366,0.06435815,0,00,000
2.153885,0.5249531,45.59103,0.06475002,0,00,000
2.160019,0.5444266,45.86069,0.06514189,0,00,000
2.166229,0.5650532,46.13508,0.06592561,0,00,000
2.172211,0.5867558,46.4131,0.06631745,0,00,000
2.178284,0.608379,46.68089,0.06670928,0,00,000
2.184189,0.631039,46.95254,0.06749291,0,00,000
2.190323,0.6537641,47.21701,0.06788471,0,00,000
2.196426,0.6780641,47.4916,0.06866826,0,00,000
2.202332,0.7029175,47.76473,0.06945179,0,00,000
2.208389,0.7275468,48.0286,0.06984354,0,00,000
2.214386,0.7534804,48.29958,0.070627,0,00,000
2.220474,0.779757,48.56768,0.07141041,0,00,000
2.227112,0.8070432,48.83968,0.07219378,0,00,000
2.232651,0.8375484,49.13644,0.0729771,0,00,000
2.238678,0.8634687,49.38381,0.07336874,0,00,000
2.24472,0.8922307,49.65277,0.07415201,0,00,000
2.250748,0.9216878,49.92286,0.07493522,0,00,000
2.257004,0.9515902,50.19185,0.07571839,0,00,000
2.263016,0.9832365,50.47121,0.07610995,0,00,000
2.268936,1.014172,50.73963,0.0765015,0,00,000
2.275162,1.045089,51.00359,0.07689305,0,00,000
2.281311,1.078182,51.28154,0.07728458,0,00,000
2.287506,1.111356,51.55591,0.0776761,0,00,000
2.29332,1.145266,51.83231,0.0776761,0,00,000
2.299393,1.177454,52.09134,0.0776761,0,00,000
2.305817,1.211516,52.36203,0.0776761,0,00,000
2.311615,1.24806,52.64873,0.07806761,0,00,000
2.317551,1.281329,52.90691,0.07806761,0,00,000
2.323441,1.315796,53.1716,0.07806761,0,00,000
2.329468,1.350281,53.43384,0.07806761,0,00,000
