time,playerPositionX,playerPositionZ,playerRotation,rewardAmount,painBodyPart,painBodySource
2.335861,1.385907,53.7022,0.07806761,0,00,000
2.341644,1.424054,53.98683,0.07806761,0,00,000
2.348633,1.458876,54.24456,0.07806761,0,00,000
2.354019,1.501326,54.55586,0.07806761,0,00,000
2.359909,1.534297,54.79604,0.07806761,0,00,000
2.366043,1.570515,55.05805,0.07806761,0,00,000
2.371918,1.608556,55.33138,0.07806761,0,00,000
2.378006,1.645156,55.59272,0.07806761,0,00,000
2.383972,1.683328,55.86365,0.07806761,0,00,000
2.390121,1.72094,56.12911,0.07806761,0,00,000
2.39624,1.759943,56.40287,0.07806761,0,00,000
2.402222,1.79893,56.67511,0.07806761,0,00,000
2.408249,1.837241,56.94135,0.07806761,0,00,000
2.414261,1.876033,57.20971,0.07806761,0,00,000
2.420303,1.914904,57.47745,0.07806761,0,00,000
2.426575,1.954093,57.74628,0.07806761,0,00,000
2.432541,1.994965,58.02551,0.07806761,0,00,000
2.438629,2.033956,58.29093,0.07806761,0,00,000
2.444687,2.073915,58.56197,0.07806761,0,00,000
2.450668,2.113749,58.83128,0.07806761,0,00,000
2.45694,2.153239,59.09742,0.07806761,0,00,000
2.46315,2.194727,59.37617,0.07806761,0,00,000
2.469086,2.235962,59.65241,0.07806761,0,00,000
2.475327,2.275496,59.91656,0.07806761,0,00,000
2.481415,2.317207,60.19437,0.07885059,0,00,000
2.487274,2.35803,60.46532,0.07963352,0,00,000
2.493591,2.397416,60.72573,0.08080782,0,00,000
2.499298,2.440143,61.00695,0.08159062,0,00,000
2.505539,2.478923,61.26096,0.08315608,0,00,000
2.511307,2.521592,61.53876,0.08472133,0,00,000
2.517441,2.561237,61.79526,0.08628637,0,00,000
2.52475,2.599847,62.06812,0.08746002,0,00,000
2.529648,2.599983,62.39268,0.08980694,0,00,000
2.535782,2.599993,62.61042,0.09137128,0,00,000
2.541718,2.599983,62.88267,0.09332638,0,00,000
2.547745,2.599989,63.14604,0.09567204,0,00,000
2.55426,2.599994,63.41342,0.09840796,0,00,000
2.560211,2.599,63.41342,0.1015338,0,00,000
2.566025,2.599989,63.67731,0.1050492,0,00,000
2.572174,2.599,63.67731,0.1089536,0,00,000
2.577988,2.599973,63.94974,0.1132466,0,00,000
2.584259,2.599988,64.20724,0.1179274,0,00,000
2.59024,2.599,64.20724,0.123385,0,00,000
2.596207,2.599979,64.47165,0.1292283,0,00,000
2.602356,2.599988,64.73542,0.1358453,0,00,000
2.608261,2.599996,65.00695,0.1432336,0,00,000
2.614563,2.599,65.00695,0.1513902,0,00,000
2.62056,2.599946,65.28437,0.1599243,0,00,000
2.62648,2.599983,65.54781,0.1688335,0,00,000
2.633743,2.599983,65.80772,0.1781153,0,00,000
2.63855,2.599981,66.12497,0.1893097,0,00,000
2.644775,2.599984,66.335,0.1970157,0,00,000
2.650681,2.599982,66.60583,0.2062469,0,00,000
2.656815,2.599984,66.86183,0.2154597,0,00,000
2.663528,2.599984,67.12678,0.2254187,0,00,000
2.669266,2.599982,67.41562,0.2368805,0,00,000
2.675064,2.599981,67.65475,0.2479291,0,00,000
2.681061,2.599991,67.88857,0.259704,0,00,000
2.687164,2.599989,68.12261,0.2718184,0,00,000
2.693222,2.599989,68.35301,0.2850193,0,00,000
2.699234,2.599988,68.57419,0.2981663,0,00,000
2.705353,2.599989,68.78664,0.3108838,0,00,000
2.711411,2.599989,68.99562,0.3235459,0,00,000
2.717422,2.599,68.99562,0.3357804,0,00,000
2.72348,2.601826,69.18839,0.3472221,0,00,000
2.729507,2.607486,69.37659,0.3578791,0,00,000
2.735611,2.615813,69.55774,0.3673942,0,00,000
2.741745,2.626935,69.73534,0.3754156,0,00,000
2.747803,2.640776,69.90861,0.3819578,0,00,000
2.753922,2.656929,70.07447,0.387395,0,00,000
2.759949,2.675683,70.23682,0.3924576,0,00,000
2.766037,2.696412,70.39191,0.3953452,0,00,000
2.772064,2.719574,70.54399,0.3975084,0,00,000
2.778046,2.744597,70.6903,0.3996693,0,00,000
2.784134,2.771402,70.8315,0.400749,0,00,000
2.79039,2.80066,70.97137,0.4018281,0,00,000
2.796158,2.832631,71.11085,0.4029066,0,00,000
2.802383,2.863726,71.23633,0.4036253,0,00,000
2.808456,2.899017,71.368,0.4043438,0,00,000
2.814453,2.935043,71.49316,0.405421,0,00,000
2.82045,2.972111,71.61372,0.4064976,0,00,000
2.826523,3.010627,71.73144,0.4072151,0,00,000
2.832733,3.051093,71.84797,0.4079323,0,00,000
2.838593,3.093776,71.96405,0.4086492,0,00,000
2.844772,3.135294,72.07132,0.4097242,0,00,000
2.850754,3.18037,72.18195,0.4104405,0,00,000
2.856781,3.225109,72.28669,0.4115145,0,00,000
2.863144,3.271237,72.3899,0.4122302,0,00,000
2.869095,3.321127,72.49657,0.4125879,0,00,000
2.875137,3.368806,72.59446,0.4136608,0,00,000
2.881134,3.418151,72.69186,0.4143757,0,00,000
2.887146,3.468046,72.78674,0.4154476,0,00,000
2.893219,3.51899,72.8802,0.416519,0,00,000
2.899185,3.571306,72.97289,0.4175897,0,00,000
2.905579,3.62349,73.06236,0.4186599,0,00,000
2.911514,3.680295,73.15652,0.4197295,0,00,000
2.917419,3.733667,73.24238,0.4207985,0.1,00,000
2.924179,3.787477,73.32649,0.4218669,0.1,00,000
2.929535,3.849934,73.42107,0.4229347,0.1,00,000
2.935791,3.899988,73.49508,0.424002,0.1,00,000
2.941727,3.9592,73.58025,0.4257794,0.1,00,000
2.947693,4.01599,73.65993,0.4275552,0.1,00,000
2.953705,4.073557,73.73874,0.429684,0.1,00,000
2.959793,4.132164,73.81705,0.4332267,0.1,00,000
2.965866,4.192151,73.89527,0.4374691,0.1,00,000
2.972076,4.252584,73.97218,0.4427584,0.1,00,000
2.978119,4.315043,74.04971,0.4497868,0.1,00,000
2.984192,4.376369,74.12395,0.4564382,0.1,00,000
2.990158,4.438759,74.19762,0.4637602,0.1,00,000
2.996231,4.500698,74.26891,0.4717432,0.1,00,000
3.002197,4.564428,74.34036,0.4800323,0.1,00,000
3.00827,4.627675,74.40942,0.4882788,0.1,00,000
3.014389,4.692684,74.47849,0.4968227,0.1,00,000
3.020599,4.758978,74.54694,0.5056576,0.1,00,000
3.026764,4.826872,74.615,0.5147764,0.1,00,000
3.032593,4.895129,74.6814,0.5241719,0.1,00,000
3.038681,4.960312,74.74297,0.533504,0.1,00,000
3.044632,5.029203,74.80605,0.543431,0.1,00,000
3.050674,5.097201,74.86636,0.5532827,0.1,00,000
3.056717,5.167015,74.92625,0.5633821,0.1,00,000
3.062866,5.237526,74.98471,0.5740412,0.1,00,000
3.069046,5.30999,75.04265,0.585241,0.1,00,000
3.075684,5.383652,75.09933,0.5985346,0.1,00,000
3.081223,5.463615,75.15829,0.6097996,0.1,00,000
3.087158,5.530948,75.20615,0.6209428,0.1,00,000
3.09317,5.603922,75.25591,0.6319619,0.1,00,000
3.099625,5.678461,75.3046,0.6419518,0.1,00,000
3.105743,5.759359,75.35498,0.6512381,0.1,00,000
3.111649,5.83673,75.40097,0.6595428,0.1,00,000
3.117584,5.912048,75.44373,0.6665977,0.1,00,000
3.123642,5.988319,75.48505,0.6727222,0.1,00,000
3.129623,6.06683,75.52557,0.6776466,0.1,00,000
3.135712,6.144939,75.56397,0.681392,0.1,00,000
3.141891,6.225041,75.60147,0.6834013,0.1,00,000
3.147675,6.306816,75.6379,0.6839745,0.1,00,000
3.153793,6.383901,75.67072,0.6839745,0.1,00,000
3.159805,6.46583,75.70397,0.6839745,0.1,00,000
3.166092,6.54675,75.73535,0.6839745,0.1,00,000
3.172302,6.631842,75.76682,0.683688,0.1,00,000
3.17836,6.716433,75.79671,0.6825408,0.1,00,000
3.184158,6.799305,75.82477,0.681392,0.1,00,000
3.190186,6.87904,75.85069,0.6799535,0.1,00,000
3.19664,6.96233,75.8767,0.6788009,0.1,00,000
3.202347,7.051703,75.90347,0.6776466,0.1,00,000
3.20842,7.131108,75.92641,0.6767797,0.1,00,000
3.21434,7.215889,75.95001,0.675912,0.1,00,000
3.220459,7.298812,75.9723,0.6756226,0.1,00,000
3.226563,7.384835,75.99461,0.675333,0.1,00,000
3.23291,7.470941,76.01618,0.6750433,0.1,00,000
3.238785,7.570421,76.03876,0.6750433,0.1,00,000
3.244812,7.670545,76.05978,0.6750433,0.1,00,000
3.250793,7.781269,76.08146,0.6750433,0.1,00,000
3.256775,7.898645,76.10306,0.6750433,0.1,00,000
3.262863,8.02335,76.12479,0.6750433,0.1,00,000
3.268997,8.157471,76.14703,0.6750433,0.1,00,000
3.274963,8.299185,76.16949,0.6750433,0.1,00,000
3.280991,8.443486,76.19147,0.6750433,0.1,00,000
3.287003,8.595142,76.21376,0.6750433,0.1,00,000
3.293198,8.75208,76.23606,0.6750433,0.1,00,000
3.299316,8.919647,76.25915,0.6750433,0.1,00,000
3.305344,9.090395,76.28201,0.6750433,0.1,00,000
3.311249,9.26335,76.30459,0.6750433,0.1,00,000
3.317642,9.437415,76.32679,0.6750433,0.1,00,000
3.323364,9.630877,76.35091,0.6750433,0.1,00,000
3.329498,9.807641,76.37251,0.6750433,0.1,00,000
3.335571,10.00174,76.3958,0.6750433,0.1,00,000
3.341888,10.1974,76.41886,0.6750433,0.1,00,000
3.347702,10.40526,76.44295,0.6750433,0.1,00,000
3.353683,10.59972,76.46516,0.6750433,0.1,00,000
3.360046,10.80287,76.48803,0.6750433,0.1,00,000
3.365845,11.02282,76.51245,0.6750433,0.1,00,000
3.372391,11.22599,76.53475,0.6750433,0.1,00,000
3.378281,11.45882,76.55997,0.675333,0.1,00,000
3.384201,11.67045,76.58264,0.675333,0.1,00,000
3.390259,11.88594,76.60549,0.675333,0.1,00,000
3.396301,12.1087,76.62888,0.675333,0.1,00,000
3.402405,12.33341,76.65222,0.675912,0.1,00,000
3.408676,12.56269,76.6758,0.6762013,0.1,00,000
3.41452,12.80063,76.70002,0.6764906,0.1,00,000
3.420654,13.02428,76.72255,0.6773577,0.1,00,000
3.426666,13.26081,76.74612,0.6779353,0.1,00,000
3.432846,13.49455,76.76914,0.6785125,0.1,00,000
3.438797,13.73634,76.79266,0.6793774,0.1,00,000
3.444809,13.97089,76.8152,0.6802414,0.1,00,000
3.451797,14.20962,76.83781,0.681392,0.1,00,000
3.457336,14.48882,76.86381,0.6825408,0.1,00,000
3.463333,14.71164,76.88423,0.6839745,0.1,00,000
3.470901,14.95404,76.90606,0.6854056,0.1,00,000
3.475723,15.26235,76.93311,0.6871193,0.1,00,000
3.482376,15.45972,76.95013,0.6882597,0.1,00,000
3.488052,15.73311,76.97311,0.6896829,0.1,00,000
3.494675,15.9674,76.99236,0.6908194,0.1,00,000
3.500946,16.24222,77.01432,0.6916707,0.1,00,000
3.506439,16.5033,77.03463,0.6925211,0.1,00,000
3.512573,16.73283,77.05208,0.6928043,0.1,00,000
3.5186,16.99022,77.07114,0.6933705,0.1,00,000
3.523819,17.24357,77.08942,0.6936535,0.1,00,000
3.531448,17.4641,77.105,0.6936535,0.1,00,000
3.536316,17.78762,77.12713,0.694219,0.1,00,000
3.542297,17.99412,77.14098,0.6945016,0.1,00,000
3.548676,18.24902,77.15765,0.694784,0.1,00,000
3.554993,18.52147,77.175,0.6950665,0.1,00,000
3.561279,18.79186,77.19178,0.6953487,0.1,00,000
3.567337,19.06196,77.20812,0.6956309,0.1,00,000
3.57338,19.3229,77.22353,0.695913,0.1,00,000
3.579208,19.58385,77.23856,0.6961949,0.1,00,000
3.585251,19.83567,77.25272,0.6964768,0.1,00,000
3.591217,20.09762,77.2671,0.6967585,0.1,00,000
3.597549,20.35658,77.28097,0.6970401,0.1,00,000
3.603699,20.6319,77.29533,0.6973217,0.1,00,000
3.609894,20.89968,77.30897,0.697603,0.1,00,000
3.615219,21.17001,77.32237,0.6981655,0.1,00,000
3.621185,21.40225,77.33363,0.6987276,0.1,00,000
3.627274,21.66349,77.34594,0.6992893,0.1,00,000
3.633972,21.93005,77.35814,0.7001309,0.1,00,000
3.639633,22.22363,77.3711,0.7012516,0.1,00,000
3.645462,22.47202,77.38171,0.7023706,0.1,00,000
3.651398,22.72835,77.39226,0.7037669,0.1,00,000
3.65773,22.98934,77.40255,0.7051604,0.1,00,000
3.664337,23.26828,77.41297,0.7071069,0.1,00,000
3.669769,23.56,77.42319,0.7093248,0.1,00,000
3.676178,23.79994,77.43111,0.7107075,0.1,00,000
3.68219,24.08327,77.43975,0.7123631,0.1,00,000
3.68837,24.3489,77.44721,0.7137397,0.1,00,000
3.69342,24.6223,77.45419,0.715388,0.1,00,000
3.700424,24.84633,77.45942,0.7164847,0.1,00,000
3.705627,25.15697,77.46571,0.7181264,0.1,00,000
3.711777,25.38778,77.46985,0.7189457,0.1,00,000
3.717865,25.66047,77.47396,0.7211258,0.1,00,000
3.72406,25.93076,77.47726,0.7222131,0.1,00,000
3.729874,26.20588,77.47984,0.7224847,0.1,00,000
3.736267,26.46426,77.48161,0.7224847,0.1,00,000
3.741898,26.74858,77.48283,0.7224847,0.1,00,000
3.748932,26.99904,77.48334,0.7224847,0.1,00,000
3.75412,27.31253,77.48316,0.7224847,0.1,00,000
3.759949,27.54402,77.4826,0.7224847,0.1,00,000
3.7659,27.80417,77.48148,0.7224847,0.1,00,000
3.772018,28.06971,77.47982,0.7224847,0.1,00,000
3.778229,28.34279,77.4776,0.7224847,0.1,00,000
3.784119,28.61998,77.47485,0.7224847,0.1,00,000
3.790024,28.88287,77.47182,0.7224847,0.1,00,000
3.796082,29.14629,77.46838,0.7224847,0.1,00,000
3.802124,29.41685,77.46443,0.7224847,0.1,00,000
3.80867,29.68676,77.46011,0.7224847,0.1,00,000
3.814606,29.97905,77.455,0.7224847,0.1,00,000
3.820267,30.24463,77.45002,0.7224847,0.1,00,000
3.826385,30.49754,77.44498,0.7224847,0.1,00,000
3.832382,30.77126,77.43922,0.7224847,0.1,00,000
3.838699,31.0394,77.43327,0.7224847,0.1,00,000
3.844833,31.32247,77.42667,0.7224847,0.1,00,000
3.850586,31.59715,77.41999,0.7224847,0.1,00,000
3.856827,31.85454,77.4135,0.7224847,0.1,00,000
3.862671,32.13424,77.40617,0.7224847,0.1,00,000
3.86937,32.39625,77.3991,0.7224847,0.1,00,000
3.875229,32.69649,77.39072,0.7224847,0.1,00,000
3.88089,32.9591,77.38319,0.7224847,0.1,00,000
3.887207,33.21298,77.37572,0.7224847,0.1,00,000
3.893051,33.49602,77.3672,0.7224847,0.1,00,000
3.899109,33.75796,77.35914,0.7224847,0.1,00,000
3.905823,34.02972,77.3506,0.7224847,0.1,00,000
3.911392,34.33051,77.34095,0.7224847,0.1,00,000
3.917297,34.58013,77.33281,0.7224847,0.1,00,000
3.923264,34.84491,77.32403,0.7224847,0.1,00,000
3.929626,35.11265,77.31501,0.7224847,0.1,00,000
3.93576,35.39819,77.30524,0.7224847,0.1,00,000
3.941742,35.67342,77.29569,0.7224847,0.1,00,000
3.94783,35.94184,77.28625,0.7224847,0.1,00,000
3.953995,36.21488,77.27654,0.7224847,0.1,00,000
3.959854,36.49182,77.26658,0.7224847,0.1,00,000
3.966415,36.75513,77.257,0.7224847,0.1,00,000
3.97197,37.04962,77.24618,0.7224847,0.1,00,000
3.978302,37.29912,77.23692,0.7224847,0.1,00,000
3.983841,37.58331,77.22628,0.7224847,0.1,00,000
3.990082,37.83224,77.21689,0.7224847,0.1,00,000
3.996277,38.11252,77.20622,0.7224847,0.1,00,000
4.002853,38.39073,77.19556,0.7224847,0.1,00,000
4.008224,38.68599,77.18415,0.7224847,0.1,00,000
4.014297,38.92722,77.17477,0.7224847,0.1,00,000
4.020309,39.20015,77.16409,0.7224847,0.1,00,000
4.026199,39.47009,77.15347,0.7224847,0.1,00,000
4.032318,39.73442,77.14301,0.7224847,0.1,00,000
4.03833,40.0095,77.13206,0.7224847,0.1,00,000
4.044601,40.27964,77.12126,0.7224847,0.1,00,000
4.05043,40.56156,77.10992,0.7224847,0.1,00,000
4.056503,40.82354,77.09935,0.7224847,0.1,00,000
4.062576,41.09607,77.08829,0.7224847,0.1,00,000
4.068573,41.36897,77.07718,0.7224847,0.1,00,000
4.074829,41.63823,77.06618,0.7224847,0.1,00,000
4.080734,41.91914,77.05465,0.7224847,0.1,00,000
4.086777,42.18454,77.04372,0.7224847,0.1,00,000
4.092911,42.45626,77.03249,0.7224847,0.1,00,000
4.099075,42.7319,77.02107,0.7224847,0.1,00,000
4.105118,43.00864,77.00957,0.7224847,0.1,00,000
4.111008,43.27991,76.99825,0.7224847,0.1,00,000
4.116989,43.54457,76.98719,0.7224847,0.1,00,000
4.12323,43.8131,76.97594,0.7224847,0.1,00,000
4.12915,44.09367,76.96415,0.7224847,0.1,00,000
4.13649,44.35992,76.95294,0.7224847,0.1,00,000
4.141296,44.68966,76.9389,0.7246532,0.1,00,000
4.147354,44.90579,76.92953,0.7286998,0.1,00,000
4.153442,45.17829,76.91725,0.7343226,0.1,00,000
4.159653,45.45191,76.90425,0.7401596,0.1,00,000
4.166077,45.73109,76.89011,0.7448941,0.1,00,000
4.171661,46.01979,76.87447,0.7480299,0.1,00,000
4.178116,46.27066,76.86009,0.7493315,0.1,00,000
4.183914,46.56012,76.84247,0.7503708,0.1,00,000
4.19014,46.82021,76.82584,0.7503708,0.1,00,000
4.196289,47.0996,76.80709,0.7506303,0.1,00,000
4.202042,47.37534,76.78777,0.7506303,0.1,00,000
4.207993,47.6335,76.76897,0.7511489,0.1,00,000
4.214081,47.90023,76.74883,0.7514081,0.1,00,000
4.220108,48.17296,76.72749,0.7516672,0.1,00,000
4.226288,48.44323,76.70564,0.752185,0.1,00,000
4.232239,48.7201,76.68252,0.7529607,0.1,00,000
4.238235,48.98639,76.65958,0.7539935,0.1,00,000
4.244247,49.25512,76.63572,0.7552817,0.1,00,000
4.250381,49.52424,76.61108,0.7565672,0.1,00,000
4.256668,49.7988,76.58517,0.7575935,0.1,00,000
4.262604,50.08027,76.55777,0.7588736,0.1,00,000
4.268539,50.34573,76.53117,0.7601509,0.1,00,000
4.274612,50.6114,76.50378,0.7616797,0.1,00,000
4.280685,50.88302,76.47491,0.763458,0.1,00,000
4.286667,51.15462,76.44518,0.7652305,0.1,00,000
4.29274,51.42193,76.415,0.7672492,0.1,00,000
4.298965,51.69295,76.38344,0.7695111,0.1,00,000
4.305222,51.97043,76.35005,0.7717634,0.1,00,000
4.310959,52.24966,76.31532,0.7740061,0.1,00,000
4.317017,52.50509,76.28258,0.7757437,0.1,00,000
4.323227,52.77504,76.24686,0.7777224,0.1,00,000
4.329193,53.05139,76.2091,0.7796934,0.1,00,000
4.335388,53.31651,76.17175,0.7814117,0.1,00,000
4.341354,53.59186,76.1317,0.7833682,0.1,00,000
4.34729,53.85664,76.09202,0.7853171,0.1,00,000
4.353516,54.12031,76.05131,0.7872581,0.1,00,000
4.359467,54.39648,76.00732,0.7891914,0.1,00,000
4.366562,54.66031,75.96407,0.7908766,0.1,00,000
4.37204,54.97406,75.91084,0.7930346,0.1,00,000
4.377716,55.21634,75.86865,0.7947061,0.1,00,000
4.383926,55.46713,75.82384,0.7958964,0.1,00,000
4.390167,55.74143,75.77343,0.7975577,0.1,00,000
4.398071,56.01659,75.72147,0.7987406,0.1,00,000
4.40242,56.36483,75.65347,0.8001561,0.1,00,000
4.408279,56.55597,75.61551,0.8006269,0.1,00,000
4.414169,56.8139,75.56311,0.801567,0.1,00,000
4.420685,57.07291,75.50932,0.8025053,0.1,00,000
4.426331,57.35883,75.44855,0.8029736,0.1,00,000
4.433197,57.60606,75.40022,0.8032075,0.1,00,000
4.438797,57.90687,75.40002,0.8034414,0.1,00,000
4.445068,57.90687,75.40101,0.8034414,0.1,00,000
4.450577,58.18121,75.40003,0.8036752,0.1,00,000
4.45668,58.42195,75.40002,0.8036752,0.1,00,000
4.463486,58.68819,75.40002,0.8036752,0.1,00,000
4.468811,58.68819,75.40101,0.8036752,0.1,00,000
4.474991,58.92037,75.40002,0.8036752,0.1,00,000
4.480804,59.18987,75.40002,0.8036752,0.1,00,000
4.486816,59.44332,75.40002,0.8036752,0.1,00,000
4.493271,59.44332,75.40101,0.8036752,0.1,00,000
4.49942,59.72396,75.40004,0.8036752,0.1,00,000
4.505188,59.99157,75.40002,0.8036752,0.1,00,000
4.510956,59.99157,75.40101,0.8036752,0.1,00,000
4.517059,60.24221,75.40003,0.8036752,0.1,00,000
4.523804,60.50751,75.40001,0.8036752,0.1,00,000
4.529556,60.50751,75.40101,0.8039088,0.1,00,000
4.536087,60.75733,75.40002,0.8043757,0.1,00,000
4.541809,60.75733,75.40101,0.8053079,0.1,00,000
4.548004,60.82679,75.40101,0.8060058,0.1,00,000
4.554077,61.09491,75.40002,0.8069346,0.1,00,000
