time,playerPositionX,playerPositionZ,playerRotation,rewardAmount,painBodyPart,painBodySource
4.56015,61.09491,75.40101,0.8078614,0.1,00,000
4.568054,61.3574,75.40002,0.8090171,0.1,00,000
4.572205,61.3574,75.40101,0.8106298,0.1,00,000
4.578156,61.53664,75.40002,0.8113191,0.1,00,000
4.584137,61.79396,75.40002,0.8126942,0.1,00,000
4.590057,61.79396,75.40101,0.8138368,0.1,00,000
4.596725,62.04951,75.40001,0.8149762,0.1,00,000
4.603455,62.04951,75.40101,0.8161123,0.1,00,000
4.608505,62.33906,75.40002,0.8174717,0.1,00,000
4.614822,62.33906,75.40101,0.8183755,0.1,00,000
4.620682,62.61072,75.40002,0.8195022,0.1,00,000
4.626526,62.86258,75.40002,0.8208503,0.1,00,000
4.633804,62.86258,75.40101,0.8219701,0.1,00,000
4.638504,63.17437,75.40002,0.8239778,0.1,00,000
4.644714,63.37595,75.4,0.8257539,0.1,00,000
4.650955,63.64163,75.40002,0.8279625,0.1,00,000
4.658981,63.90835,75.40002,0.831033,0.1,00,000
4.662811,63.90835,75.40101,0.83516,0.1,00,000
4.668945,63.98502,75.40101,0.8366687,0.1,00,000
4.67514,64.24544,75.40001,0.840732,0.1,00,000
4.681183,64.24544,75.40101,0.8445382,0.1,00,000
4.687057,64.50137,75.40002,0.8480943,0.1,00,000
4.693192,64.74916,75.40002,0.8518184,0.1,00,000
4.69931,65.00755,75.40002,0.8561093,0.1,00,000
4.705551,65.26469,75.40002,0.8603419,0.1,00,000
4.711212,65.52588,75.40002,0.8649106,0.1,00,000
4.717529,65.76216,75.40002,0.8690204,0.1,00,000
4.724594,65.76216,75.40101,0.8736449,0.1,00,000
4.729828,66.05395,75.40002,0.8785671,0.1,00,000
4.735641,66.26941,75.40002,0.8830295,0.1,00,000
4.741547,66.50753,75.40002,0.8866882,0.1,00,000
4.74762,66.74784,75.40002,0.8913628,0.1,00,000
4.753876,66.99349,75.40003,0.89577,0.1,00,000
4.759811,67.24525,75.40003,0.9009445,0.1,00,000
4.766418,67.4825,75.40003,0.9054947,0.1,00,000
4.771881,67.7242,75.43333,0.9099432,0.1,00,000
4.77803,67.91815,75.49072,0.9138114,0.1,00,000
4.784027,68.1338,75.5485,0.9175986,0.1,00,000
4.79007,68.34304,75.59308,0.9214568,0.1,00,000
4.796234,68.55303,75.6265,0.9250772,0.1,00,000
4.803696,68.76614,75.64903,0.9284697,0.1,00,000
4.808197,69.02238,75.65987,0.9324972,0.1,00,000
4.814316,69.17606,75.66073,0.9350269,0.1,00,000
4.820419,69.38371,75.65157,0.9383272,0.1,00,000
4.828339,69.58939,75.6325,0.9412792,0.1,00,000
4.833221,69.85298,75.59163,0.9449347,0.1,00,000
4.838608,70.0146,75.56055,0.9470983,0.1,00,000
4.844955,70.19103,75.51948,0.9490961,0.1,00,000
4.850876,70.39703,75.46174,0.9516615,0.1,00,000
4.856888,70.58756,75.4,0.9538088,0.1,00,000
4.863678,70.77888,75.32964,0.9556775,0.1,00,000
4.869049,70.9922,75.24074,0.9573952,0.1,00,000
4.875412,71.15942,75.16472,0.9588569,0.1,00,000
4.881027,71.35543,75.06685,0.9601841,0.1,00,000
4.887115,71.52638,74.97487,0.9613819,0.1,00,000
4.89418,71.70979,74.86857,0.9625618,0.1,00,000
4.89949,71.91976,74.73685,0.9636188,0.1,00,000
4.90625,72.07629,74.63317,0.9643498,0.1,00,000
4.911438,72.27293,74.49422,0.9652791,0.1,00,000
4.917953,72.42259,74.38348,0.9659935,0.1,00,000
4.92514,72.60823,74.23837,0.9670015,0.1,00,000
4.929672,72.81015,74.07133,0.9681913,0.1,00,000
4.936356,72.93651,73.96323,0.9687781,0.1,00,000
4.942444,73.12038,73.79825,0.9699358,0.1,00,000
4.94812,73.28573,73.64366,0.970884,0.1,00,000
4.954666,73.43843,73.49554,0.9718172,0.1,00,000
4.960312,73.61225,73.31989,0.9728264,0.2,00,000
4.966476,73.76031,73.16516,0.9736387,0.2,00,000
4.972351,73.92016,72.99204,0.9745269,0.2,00,000
4.978607,74.07053,72.82378,0.9753134,0.2,00,000
4.985168,74.2288,72.64063,0.9759168,0.2,00,000
4.990448,74.39246,72.44471,0.9766816,0.2,00,000
4.996399,74.52275,72.2846,0.9770176,0.2,00,000
5.002518,74.66788,72.10113,0.9775172,0.2,00,000
5.008514,74.81534,71.90938,0.9778472,0.2,00,000
5.014786,74.95824,71.71859,0.9780113,0.2,00,000
5.020584,75.10595,71.51617,0.9780931,0.2,00,000
5.026413,75.24094,71.32687,0.9781747,0.2,00,000
5.032654,75.3755,71.13397,0.9781748,0.2,00,000
5.038788,75.51788,70.92522,0.9781748,0.2,00,000
5.0448,75.65281,70.72597,0.9781748,0.2,00,000
5.050613,75.7807,70.53574,0.9781748,0.2,00,000
5.057266,75.90004,70.35699,0.9781748,0.2,00,000
5.062958,76.03149,70.15846,0.9783377,0.2,00,000
5.069214,76.1405,69.99262,0.9784189,0.2,00,000
5.07605,76.25616,69.8153,0.9785,0.2,00,000
5.081299,76.37796,69.62684,0.9787423,0.2,00,000
5.087296,76.4689,69.48515,0.9789031,0.2,00,000
5.093155,76.56945,69.32722,0.9791431,0.2,00,000
5.09935,76.66487,69.17611,0.9793818,0.2,00,000
5.105865,76.76251,69.0201,0.9796979,0.2,00,000
5.111404,76.86169,68.86014,0.9801675,0.2,00,000
5.117523,76.94373,68.72668,0.9804776,0.2,00,000
5.123917,77.03172,68.58219,0.9810145,0.2,00,000
5.129654,77.12072,68.43446,0.9818431,0.2,00,000
5.136353,77.1984,68.30425,0.9825804,0.2,00,000
5.141953,77.28608,68.15547,0.9835163,0.2,00,000
5.147919,77.35741,68.03311,0.9844266,0.2,00,000
5.154251,77.43127,67.90483,0.9853782,0.2,00,000
5.160263,77.50721,67.7711,0.9864937,0.2,00,000
5.166229,77.57715,67.64616,0.9877498,0.2,00,000
5.172379,77.64445,67.52406,0.9891766,0.2,00,000
5.178329,77.71163,67.40002,0.9907834,0.2,00,000
5.184464,77.77462,67.2815,0.9925035,0.2,00,000
5.190521,77.83733,67.1609,0.9941745,0.2,00,000
5.196579,77.897,67.0434,0.9958169,0.2,00,000
5.202911,77.95444,66.9272,0.9971884,0.2,00,000
5.209152,78.01208,66.80692,0.9984457,0.2,00,000
5.215164,78.06634,66.68979,0.9992136,0.2,00,000
5.221207,78.11636,66.57793,0.9997036,0.2,00,000
5.227325,78.16423,66.46672,0.9999518,0.2,00,000
5.233658,78.2103,66.35511,0.9999938,0.2,00,000
5.239563,78.25549,66.24046,0.9998887,0.2,00,000
5.245758,78.29537,66.13461,0.9997037,0.2,00,000
5.251556,78.3349,66.02431,0.9994816,0.2,00,000
5.257614,78.36984,65.92191,0.9992895,0.2,00,000
5.263855,78.40424,65.81566,0.9991338,0.2,00,000
5.269272,78.4375,65.70705,0.9990841,0.2,00,000
5.275421,78.46483,65.61327,0.9990841,0.2,00,000
5.281464,78.49394,65.50755,0.9990841,0.2,00,000
5.287415,78.52074,65.4045,0.9990841,0.2,00,000
5.294006,78.54552,65.30357,0.9990841,0.2,00,000
5.299484,78.57107,65.19254,0.9990671,0.2,00,000
5.306351,78.59109,65.10059,0.9990672,0.2,00,000
5.312012,78.6143,64.98611,0.9991008,0.2,00,000
5.318161,78.63227,64.89205,0.9991174,0.2,00,000
5.324188,78.65046,64.79037,0.9991338,0.2,00,000
5.330276,78.66705,64.69122,0.9991338,0.2,00,000
5.335907,78.68263,64.59148,0.9991501,0.2,00,000
5.342621,78.69606,64.49974,0.9991501,0.2,00,000
5.348541,78.71078,64.39084,0.9991822,0.2,00,000
5.354523,78.7228,64.29521,0.9992136,0.2,00,000
5.360703,78.73404,64.19883,0.999229,0.2,00,000
5.367447,78.74473,64.09966,0.9992746,0.2,00,000
5.372665,78.75537,63.99174,0.9993188,0.2,00,000
5.379059,78.76302,63.90856,0.9993332,0.2,00,000
5.385162,78.77156,63.80693,0.9993755,0.2,00,000
5.391052,78.77902,63.71004,0.9994165,0.2,00,000
5.397263,78.7856,63.61699,0.999456,0.2,00,000
5.403183,78.79191,63.51893,0.9994942,0.2,00,000
5.409256,78.79736,63.42584,0.999531,0.2,00,000
5.415253,78.80244,63.3306,0.9995663,0.2,00,000
5.42131,78.80696,63.23661,0.9996113,0.2,00,000
5.427551,78.81108,63.14195,0.9996435,0.2,00,000
5.433609,78.81488,63.04451,0.9996743,0.2,00,000
5.439438,78.81817,62.95013,0.9997036,0.2,00,000
5.445938,78.82099,62.85959,0.9997225,0.2,00,000
5.452179,78.82375,62.75869,0.9997495,0.2,00,000
5.458221,78.82607,62.66193,0.9997668,0.2,00,000
5.463959,78.82801,62.56857,0.9997834,0.2,00,000
5.470062,78.82962,62.47994,0.9997915,0.2,00,000
5.476852,78.83106,62.38585,0.9997995,0.2,00,000
5.482071,78.83237,62.28139,0.9998073,0.2,00,000
5.488251,78.8332,62.20113,0.9998073,0.2,00,000
5.494156,78.83396,62.1063,0.9998223,0.2,00,000
5.500153,78.8345,62.01579,0.9998224,0.2,00,000
5.506393,78.83486,61.924,0.9998297,0.2,00,000
5.51207,78.83504,61.82844,0.9998369,0.2,00,000
5.517761,78.83507,61.74154,0.9998369,0.2,00,000
5.523743,78.83495,61.65455,0.9998369,0.2,00,000
5.530457,78.83468,61.56312,0.9998369,0.2,00,000
5.536667,78.8342,61.46083,0.999844,0.2,00,000
5.54184,78.83361,61.36625,0.999844,0.2,00,000
5.547989,78.83303,61.28738,0.999844,0.2,00,000
5.554001,78.83221,61.19376,0.999844,0.2,00,000
5.560028,78.8313,61.10239,0.999844,0.2,00,000
5.566589,78.83027,61.01083,0.999844,0.2,00,000
5.572479,78.82903,60.91125,0.999844,0.2,00,000
5.579315,78.82782,60.82181,0.999844,0.2,00,000
5.584808,78.82629,60.71813,0.999844,0.2,00,000
5.590988,78.82499,60.63487,0.999844,0.2,00,000
5.596436,78.82345,60.54134,0.9998508,0.2,00,000
5.603149,78.82202,60.45882,0.9998508,0.2,00,000
5.608688,78.82017,60.35722,0.9998508,0.2,00,000
5.614655,78.81857,60.27332,0.9998508,0.2,00,000
5.620926,78.8168,60.18311,0.9998508,0.2,00,000
5.626907,78.81487,60.08835,0.9998508,0.2,00,000
5.632843,78.81296,59.998,0.9998508,0.2,00,000
5.639923,78.811,59.90828,0.9998508,0.2,00,000
5.646378,78.80861,59.80138,0.9998508,0.2,00,000
5.652008,78.80636,59.70401,0.9998508,0.2,00,000
5.65802,78.80435,59.61901,0.9998508,0.2,00,000
5.663712,78.80217,59.52832,0.9998508,0.2,00,000
5.670059,78.80006,59.4426,0.9998508,0.2,00,000
5.676331,78.79766,59.34692,0.9998508,0.2,00,000
5.682358,78.79524,59.25245,0.9998508,0.2,00,000
5.68837,78.79288,59.16154,0.9998508,0.2,00,000
5.694733,78.79049,59.07092,0.9998508,0.2,00,000
5.699982,78.78792,58.97506,0.9998508,0.2,00,000
5.705994,78.78577,58.89604,0.9998508,0.2,00,000
5.711823,78.78328,58.80545,0.9998508,0.2,00,000
5.717789,78.78083,58.71761,0.9998508,0.2,00,000
5.723846,78.77831,58.62794,0.9998508,0.2,00,000
5.730133,78.77572,58.53684,0.9998508,0.2,00,000
5.736267,78.77299,58.44236,0.9998508,0.2,00,000
5.741821,78.77032,58.35016,0.9998508,0.2,00,000
5.747849,78.76788,58.26667,0.9998508,0.2,00,000
5.753906,78.76519,58.17598,0.9998508,0.2,00,000
5.759933,78.76248,58.08501,0.9998508,0.2,00,000
5.766052,78.75976,57.99435,0.9998508,0.2,00,000
5.772156,78.75698,57.90248,0.9998508,0.2,00,000
5.778122,78.75419,57.81087,0.9998508,0.2,00,000
5.784668,78.75145,57.72128,0.9998508,0.2,00,000
5.790344,78.74841,57.62297,0.9998508,0.2,00,000
5.796326,78.74577,57.5376,0.9998508,0.2,00,000
5.802643,78.74296,57.44768,0.9998508,0.2,00,000
5.808533,78.73998,57.35274,0.9998508,0.2,00,000
5.81456,78.7372,57.26434,0.9998508,0.2,00,000
5.820557,78.73433,57.1739,0.9998508,0.2,00,000
5.826553,78.73147,57.08394,0.9998508,0.2,00,000
5.832642,78.72859,56.9938,0.9998508,0.2,00,000
5.838715,78.72566,56.90232,0.9998508,0.2,00,000
5.84494,78.72272,56.8112,0.9998508,0.2,00,000
5.851181,78.7197,56.71767,0.9998508,0.2,00,000
5.857117,78.71667,56.62399,0.9998508,0.2,00,000
5.862915,78.71377,56.53486,0.9998508,0.2,00,000
5.869049,78.71093,56.44773,0.9998508,0.2,00,000
5.874954,78.70792,56.35569,0.9998508,0.2,00,000
5.881088,78.70501,56.26701,0.9998508,0.2,00,000
5.887161,78.70198,56.17493,0.9998508,0.2,00,000
5.893356,78.69897,56.0837,0.9998508,0.2,00,000
5.899307,78.6959,55.99064,0.9998508,0.2,00,000
5.905304,78.69294,55.90125,0.9998508,0.2,00,000
5.911697,78.68996,55.81138,0.9998508,0.2,00,000
5.917557,78.68677,55.71549,0.9998508,0.2,00,000
5.923721,78.68384,55.62755,0.9998508,0.2,00,000
5.929916,78.68075,55.53509,0.9998508,0.2,00,000
5.935791,78.67764,55.44209,0.9998508,0.2,00,000
5.94194,78.67468,55.35387,0.9998508,0.2,00,000
5.947723,78.67159,55.26152,0.9998508,0.2,00,000
5.953842,78.66867,55.1747,0.9998508,0.2,00,000
5.960114,78.66558,55.08285,0.9998508,0.2,00,000
5.965942,78.66241,54.98887,0.9998508,0.2,00,000
5.972321,78.65946,54.90144,0.9998508,0.2,00,000
5.978165,78.65623,54.80577,0.9998508,0.2,00,000
5.984283,78.65327,54.71818,0.9998508,0.2,00,000
5.990417,78.65017,54.62639,0.9998508,0.2,00,000
5.996353,78.64705,54.53447,0.9998508,0.2,00,000
6.002258,78.64404,54.44547,0.9998508,0.2,00,000
6.008331,78.64102,54.35687,0.9998508,0.2,00,000
6.014282,78.63793,54.26583,0.9998508,0.2,00,000
6.020432,78.6349,54.17655,0.9998508,0.2,00,000
6.026459,78.63176,54.0844,0.9998508,0.2,00,000
6.032608,78.62868,53.99401,0.9998508,0.2,00,000
6.038559,78.62554,53.90179,0.9998508,0.2,00,000
6.044739,78.62249,53.81248,0.9998508,0.2,00,000
6.050842,78.61933,53.71988,0.9998508,0.2,00,000
6.056717,78.6162,53.62833,0.9998508,0.2,00,000
6.062881,78.6132,53.54023,0.9998508,0.2,00,000
6.069,78.61004,53.44788,0.9998508,0.2,00,000
6.075211,78.6069,53.3562,0.9998508,0.2,00,000
6.081024,78.60371,53.26311,0.9998508,0.2,00,000
6.087158,78.60073,53.17593,0.9998508,0.2,00,000
6.093094,78.59757,53.08387,0.9998508,0.2,00,000
6.099197,78.59453,52.99492,0.9998508,0.2,00,000
6.105392,78.59138,52.90341,0.9998508,0.2,00,000
6.111313,78.5882,52.81047,0.9998508,0.2,00,000
6.117371,78.58515,52.72171,0.9998508,0.2,00,000
6.123489,78.58204,52.63095,0.9998508,0.2,00,000
6.129425,78.57889,52.53924,0.9998508,0.2,00,000
6.135483,78.57584,52.45028,0.9998508,0.2,00,000
6.141495,78.57272,52.35944,0.9998508,0.2,00,000
6.147644,78.56961,52.26929,0.9998508,0.2,00,000
6.154053,78.56644,52.17703,0.9998508,0.2,00,000
6.159805,78.56313,52.08093,0.9998508,0.2,00,000
6.165848,78.56017,51.99462,0.9998508,0.2,00,000
6.172256,78.55704,51.90396,0.9998508,0.2,00,000
6.177963,78.55374,51.80779,0.9998508,0.2,00,000
6.184036,78.5508,51.72232,0.9998508,0.2,00,000
6.189957,78.54766,51.63132,0.9998508,0.2,00,000
6.196152,78.54461,51.54255,0.9998508,0.2,00,000
6.202179,78.5414,51.44959,0.9998508,0.2,00,000
6.208313,78.53829,51.35928,0.9998508,0.2,00,000
6.214203,78.53513,51.26743,0.9998508,0.2,00,000
6.220276,78.53209,51.17916,0.9998508,0.2,00,000
6.22641,78.52895,51.08807,0.9998508,0.2,00,000
6.233261,78.52578,50.99612,0.9998508,0.2,00,000
6.238663,78.52223,50.89332,0.9998508,0.2,00,000
6.244644,78.51944,50.81239,0.9998508,0.2,00,000
6.250732,78.51635,50.72272,0.9998508,0.2,00,000
6.256729,78.5132,50.63145,0.9998508,0.2,00,000
6.262894,78.5101,50.54165,0.9998508,0.2,00,000
6.269608,78.50692,50.44924,0.9998508,0.2,00,000
6.275787,78.50344,50.34851,0.9998508,0.2,00,000
6.281143,78.50024,50.25594,0.9998508,0.2,00,000
6.287247,78.49747,50.17565,0.9998508,0.2,00,000
6.293304,78.49432,50.08423,0.9998508,0.2,00,000
6.299194,78.49119,49.99348,0.9998508,0.2,00,000
6.305206,78.48814,49.90512,0.9998508,0.2,00,000
6.311386,78.48503,49.81503,0.9998508,0.2,00,000
6.317322,78.48183,49.7225,0.9998508,0.2,00,000
6.323349,78.47877,49.63352,0.9998508,0.2,00,000
6.329468,78.47564,49.54308,0.9998508,0.2,00,000
6.335495,78.47247,49.45135,0.9998508,0.2,00,000
6.341782,78.46935,49.36101,0.9998508,0.2,00,000
6.347992,78.4661,49.2668,0.9998508,0.2,00,000
6.353668,78.46289,49.17379,0.9998508,0.2,00,000
6.359756,78.45995,49.08862,0.9998508,0.2,00,000
6.365845,78.45679,48.99733,0.9998508,0.2,00,000
6.372131,78.45364,48.90612,0.9998508,0.2,00,000
6.378098,78.45039,48.81191,0.9998508,0.2,00,000
6.384201,78.4473,48.72252,0.9998508,0.2,00,000
6.390244,78.44414,48.63097,0.9998508,0.2,00,000
6.396393,78.44101,48.54042,0.9998508,0.2,00,000
6.402298,78.43783,48.44835,0.9998508,0.2,00,000
6.408447,78.43477,48.35979,0.9998508,0.2,00,000
6.414429,78.43159,48.26753,0.9998508,0.2,00,000
6.420792,78.42848,48.17781,0.9998508,0.2,00,000
6.426437,78.42519,48.08238,0.9998508,0.2,00,000
6.432373,78.42226,47.99767,0.9998508,0.2,00,000
6.438629,78.41919,47.9088,0.9998508,0.2,00,000
6.444519,78.41595,47.81497,0.9998508,0.2,00,000
6.451111,78.4129,47.72669,0.9998508,0.2,00,000
6.456955,78.40948,47.62779,0.9998508,0.2,00,000
6.462769,78.40645,47.5401,0.9998508,0.2,00,000
6.469086,78.40343,47.45289,0.9998508,0.2,00,000
6.475204,78.40016,47.35808,0.9998508,0.2,00,000
6.481415,78.39699,47.26638,0.9998508,0.2,00,000
6.487366,78.39378,47.17328,0.9998508,0.2,00,000
6.493469,78.39069,47.08414,0.9998508,0.2,00,000
6.49971,78.38754,46.99272,0.9998508,0.2,00,000
6.505295,78.3843,46.89918,0.9998508,0.2,00,000
6.511429,78.38141,46.81546,0.9998508,0.2,00,000
6.517334,78.37823,46.72351,0.9998508,0.2,00,000
6.523239,78.37517,46.63488,0.9998508,0.2,00,000
6.529373,78.37211,46.54637,0.9998508,0.2,00,000
6.5354,78.36893,46.45441,0.9998508,0.2,00,000
6.541412,78.3658,46.36395,0.9998508,0.2,00,000
6.547516,78.36269,46.27372,0.9998508,0.2,00,000
6.553528,78.35952,46.18216,0.9998508,0.2,00,000
6.56044,78.3564,46.09203,0.9998508,0.2,00,000
6.565857,78.35282,45.98835,0.9998508,0.2,00,000
6.571777,78.35001,45.90705,0.9998508,0.2,00,000
6.578384,78.34694,45.81834,0.9998508,0.2,00,000
6.584366,78.34352,45.71925,0.9998508,0.2,00,000
6.590286,78.34042,45.62962,0.9998508,0.2,00,000
6.5961,78.33736,45.54095,0.9998508,0.2,00,000
6.602127,78.33434,45.4537,0.9998508,0.2,00,000
6.608429,78.33121,45.36334,0.9998508,0.2,00,000
6.614365,78.32794,45.26876,0.9998508,0.2,00,000
6.620392,78.32487,45.17977,0.9998508,0.2,00,000
6.62645,78.32175,45.0894,0.9998508,0.2,00,000
6.632339,78.31861,44.99869,0.9998508,0.2,00,000
6.638596,78.31556,44.91045,0.9998508,0.2,00,000
6.644592,78.31232,44.81676,0.9998508,0.2,00,000
6.650681,78.30921,44.72687,0.9998508,0.2,00,000
6.656921,78.30606,44.63564,0.9998508,0.2,00,000
6.66272,78.30283,44.54211,0.9998508,0.2,00,000
6.66864,78.29982,44.45515,0.9998508,0.2,00,000
6.674911,78.29675,44.36634,0.9998508,0.2,00,000
6.681122,78.2935,44.27234,0.9998508,0.2,00,000
6.686966,78.29028,44.17922,0.9998508,0.2,00,000
6.692963,78.28725,44.09154,0.9998508,0.2,00,000
6.69899,78.28414,44.00158,0.9998508,0.2,00,000
6.70517,78.28102,43.91133,0.9998508,0.2,00,000
6.71106,78.27782,43.81871,0.9998508,0.2,00,000
6.717636,78.27477,43.73037,0.9998508,0.2,00,000
6.723221,78.27135,43.63168,0.9998508,0.2,00,000
6.72966,78.26846,43.54797,0.9998508,0.2,00,000
6.735733,78.26512,43.45146,0.9998508,0.2,00,000
6.741653,78.26198,43.36034,0.9998508,0.2,00,000
6.747681,78.25891,43.27169,0.9998508,0.2,00,000
6.75351,78.25578,43.18132,0.9998508,0.2,00,000
6.75975,78.25276,43.0939,0.9998508,0.2,00,000
6.766037,78.24953,43.00036,0.9998508,0.2,00,000
